name,id,description,search_term,wikidata_id,wikidata_label,wikidata_description
PES Acaraí,4816,nature reserve in Brazil (PES),PES Acaraí,Q10345063,Acaraí State Park,NONE
PARNA Acari,4847,nature reserve in Brazil (PARNA),PARNA Acari,Q24883510,Eriophyes tiliae,species of arachnid
APA Águas Vertentes,2821,nature reserve in Brazil (APA),APA Águas Vertente,Q10395935,NONE,NONE
APA Algodoal-Maiandeua,774,nature reserve in Brazil (APA),APA Algodoal-Maiandeua,Q119632871,Algodoal-Maiandeua Environmental Protection Area,"Conservation Unit for the sustainable use of nature in Maracanã, Pará"
PES Alto Cariri (PES),4699,nature reserve in Brazil (PES),PES Alto Cariri (PES),Q96740894,NONE,scientific article
RESEX Alto Juruá,625,nature reserve in Brazil (RESEX),RESEX Alto Juruá,Q10359655,Alto Juruá Extractive Reserve,Alto Juruá Extractive Reserve located in Brazil
RESEX Alto Tarauacá,1378,nature reserve in Brazil (RESEX),RESEX Alto Tarauacá,Q10359658,Alto Tarauacá Extractive Reserve,Extractive Reserve located in Brazil
PARNA Amazônia,590,nature reserve in Brazil (PARNA),PARNA Amazônia,Q372019,Amazônia National Park,national park of Brazil
PARNA Aparados da Serra,881,nature reserve in Brazil (PARNA),PARNA Aparado da Serra,Q617635,Aparados da Serra National Park,national park of Brazil
PES ARA,2210,nature reserve in Brazil (PES),PES ARA,Q25422559,skin,soft outer covering organ of vertebrates
FES Araguaia,3257,nature reserve in Brazil (FES),FES Araguaia,Q96614892,Santa Fé do Araguaia,municipality of Brazil
FLONA Araripe-Apodi,1000,nature reserve in Brazil (FLONA),FLONA Araripe-Apodi,Q10282893,Floresta Nacional do Araripe-Apodi,national forest of Brazil
ESEC Assis (ESEC),960,nature reserve in Brazil (ESEC),ESEC Assis (ESEC),Q7335142,Rio Acre Ecological Station,Rio Acre Ecological Station located in Brazil
FES Assis (FES),2768,nature reserve in Brazil (FES),FES Assis (FES),Q96614636,"Relationship between the climbing up and climbing down stairs domain scores on the FES-DMD, the score on the Vignos Scale, age and timed performance of functional activities in boys with Duchenne muscular dystrophy",scientific article published on November 2014
APA Bacia do Cobre/São Bartolomeu,2952,nature reserve in Brazil (APA),APA Bacia do Cobre/São Bartolomeu,Q20052631,NONE,NONE
APA Baía de Todos os Santos,2849,nature reserve in Brazil (APA),APA Baía de Todos os Santos,Q10395929,Baía de Todos os Santos Protected Area,NONE
